0
<<<<<<< HEAD
=======
<<<<<<< HEAD
=======
=======
<<<<<<< HEAD
0
=======
<<<<<<< HEAD
650
Strawberry Seeds,Sweeter than you,100,3,2
White Chicken,Cluck cluck,250,13,1
Strawberry Seeds,Sweeter than you,100,3,2
Wheat,Just plain old wheat,10,11,5
Pepper,Supah Hot Fire,20,7,1
Strawberry,Berry??,10,9,2
Tomato,Great for salads,10,10,3
Wheat,Just plain old wheat,10,11,5
<<<<<<< HEAD
=======
<<<<<<< HEAD
150
=======
<<<<<<< HEAD
10950
=======
<<<<<<< HEAD
13900
=======
<<<<<<< HEAD
69696169
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
=======
8250
>>>>>>> branch 'develop' of https://github.com/samdundun/HarvestValley.git
>>>>>>> branch 'farm' of https://github.com/samdundun/HarvestValley.git
Potato Seeds,Just like me,150,2,3
<<<<<<< HEAD
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
Corn Seeds,Great crop to grow all year round,300,0,4
=======
Potato Seeds,Just like me,150,2,3
Potato Seeds,Just like me,150,2,3
<<<<<<< HEAD
Potato Seeds,Just like me,150,2,3
Potato Seeds,Just like me,150,2,3
=======
Wheat Seeds,Not weed,400,5,5
Wheat Seeds,Not weed,400,5,5
Wheat Seeds,Not weed,400,5,5
>>>>>>> refs/heads/market
Wheat Seeds,Not weed,400,5,5
Wheat Seeds,Not weed,400,5,5
Brown Chicken,Cluck cluck,250,12,1
Brown Chicken,Cluck cluck,250,12,1
Brown Chicken,Cluck cluck,250,12,1
Cow,Mooooooo,500,16,2
Cow,Mooooooo,500,16,2
Black Chicken,Cluck cluck,250,14,1
Black Chicken,Cluck cluck,250,14,1
Pig,SNORT SNORT,250,17,1
Pig,SNORT SNORT,250,17,1
Pig,SNORT SNORT,250,17,1
>>>>>>> branch 'develop' of https://github.com/samdundun/HarvestValley.git
>>>>>>> branch 'develop' of https://github.com/samdundun/HarvestValley.git
>>>>>>> branch 'farm' of https://github.com/samdundun/HarvestValley.git
>>>>>>> branch 'farm' of https://github.com/samdundun/HarvestValley.git
=======
Wheat,Just plain old wheat,10,11,5
Wheat,Just plain old wheat,10,11,5
Pepper,Supah Hot Fire,20,7,1
Potato,Time to make french fries,10,8,3
>>>>>>> refs/heads/develop
>>>>>>> branch 'farm' of https://github.com/samdundun/HarvestValley.git
>>>>>>> branch 'farm' of https://github.com/samdundun/HarvestValley.git
>>>>>>> branch 'farm' of https://github.com/samdundun/HarvestValley.git
>>>>>>> branch 'farm' of https://github.com/samdundun/HarvestValley.git
